FLOW CONDITIONSALPHA = 1.618614815252e+01
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.737109259736e+00
CD = 4.738926759457e-02
CS = 0.000000000000e+00

CMx = 8.407311764107e-01
CMy = 2.193619605749e-01
CMz = 2.091951115658e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.737109259736e+00
CDp = 4.738926759457e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.737109259736e+00
CD = 4.738926759457e-02
CS = 0.000000000000e+00

CMx = 8.407311764107e-01
CMy = 2.193619605749e-01
CMz = 2.091951115658e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.737109259736e+00
CDp = 4.738926759457e-02
CSp = 0.000000000000e+00

