FLOW CONDITIONSALPHA = 1.117042844763e+01
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.301253622982e+00
CD = 1.849015950980e-02
CS = 0.000000000000e+00

CMx = 6.400918953633e-01
CMy = 1.169747187240e-01
CMz = 1.039697678372e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.301253622982e+00
CDp = 1.849015950980e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.301253622982e+00
CD = 1.849015950980e-02
CS = 0.000000000000e+00

CMx = 6.400918953633e-01
CMy = 1.169747187240e-01
CMz = 1.039697678372e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.301253622982e+00
CDp = 1.849015950980e-02
CSp = 0.000000000000e+00

