FLOW CONDITIONSALPHA = 1.032887983235e+01
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.210767912299e+00
CD = 1.539602475694e-02
CS = 0.000000000000e+00

CMx = 5.969538199438e-01
CMy = 1.009709394440e-01
CMz = 8.777343470873e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.210767912299e+00
CDp = 1.539602475694e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.210767912299e+00
CD = 1.539602475694e-02
CS = 0.000000000000e+00

CMx = 5.969538199438e-01
CMy = 1.009709394440e-01
CMz = 8.777343470873e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.210767912299e+00
CDp = 1.539602475694e-02
CSp = 0.000000000000e+00

