FLOW CONDITIONSALPHA = 9.900863123899e+00
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.162720900050e+00
CD = 1.417970096663e-02
CS = 0.000000000000e+00

CMx = 5.739211522165e-01
CMy = 9.297714704060e-02
CMz = 7.971950195533e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.162720900050e+00
CDp = 1.417970096663e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.162720900050e+00
CD = 1.417970096663e-02
CS = 0.000000000000e+00

CMx = 5.739211522165e-01
CMy = 9.297714704060e-02
CMz = 7.971950195533e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.162720900050e+00
CDp = 1.417970096663e-02
CSp = 0.000000000000e+00

