FLOW CONDITIONSALPHA = 1.081830620241e+01
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.265052101708e+00
CD = 1.715864269079e-02
CS = 0.000000000000e+00

CMx = 6.228946721017e-01
CMy = 1.102952275988e-01
CMz = 9.751096777171e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.265052101708e+00
CDp = 1.715864269079e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.265052101708e+00
CD = 1.715864269079e-02
CS = 0.000000000000e+00

CMx = 6.228946721017e-01
CMy = 1.102952275988e-01
CMz = 9.751096777171e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.265052101708e+00
CDp = 1.715864269079e-02
CSp = 0.000000000000e+00

