FLOW CONDITIONSALPHA = 1.024989573580e+01
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.204526805416e+00
CD = 1.512200771689e-02
CS = 0.000000000000e+00

CMx = 5.939973122821e-01
CMy = 9.972746874665e-02
CMz = 8.708655021704e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.204526805416e+00
CDp = 1.512200771689e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.204526805416e+00
CD = 1.512200771689e-02
CS = 0.000000000000e+00

CMx = 5.939973122821e-01
CMy = 9.972746874665e-02
CMz = 8.708655021704e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.204526805416e+00
CDp = 1.512200771689e-02
CSp = 0.000000000000e+00

