FLOW CONDITIONSALPHA = 1.096151123152e+01
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.276840494958e+00
CD = 1.767111503139e-02
CS = 0.000000000000e+00

CMx = 6.284524359850e-01
CMy = 1.127209615479e-01
CMz = 9.887644706155e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.276840494958e+00
CDp = 1.767111503139e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.276840494958e+00
CD = 1.767111503139e-02
CS = 0.000000000000e+00

CMx = 6.284524359850e-01
CMy = 1.127209615479e-01
CMz = 9.887644706155e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.276840494958e+00
CDp = 1.767111503139e-02
CSp = 0.000000000000e+00

