FLOW CONDITIONSALPHA = 1.148418896861e+01
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.331030167245e+00
CD = 1.968431616318e-02
CS = 0.000000000000e+00

CMx = 6.541508103999e-01
CMy = 1.228572824782e-01
CMz = 1.087086900660e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.331030167245e+00
CDp = 1.968431616318e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.331030167245e+00
CD = 1.968431616318e-02
CS = 0.000000000000e+00

CMx = 6.541508103999e-01
CMy = 1.228572824782e-01
CMz = 1.087086900660e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.331030167245e+00
CDp = 1.968431616318e-02
CSp = 0.000000000000e+00

