FLOW CONDITIONSALPHA = 9.836603668518e+00
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.161181440458e+00
CD = 1.380231274824e-02
CS = 0.000000000000e+00

CMx = 5.732344184658e-01
CMy = 9.238783394657e-02
CMz = 8.019762303839e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.161181440458e+00
CDp = 1.380231274824e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.161181440458e+00
CD = 1.380231274824e-02
CS = 0.000000000000e+00

CMx = 5.732344184658e-01
CMy = 9.238783394657e-02
CMz = 8.019762303839e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.161181440458e+00
CDp = 1.380231274824e-02
CSp = 0.000000000000e+00

