FLOW CONDITIONSALPHA = 9.923128809768e+00
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.166514451608e+00
CD = 1.411917769648e-02
CS = 0.000000000000e+00

CMx = 5.757481619017e-01
CMy = 9.355684536297e-02
CMz = 8.054236287287e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.166514451608e+00
CDp = 1.411917769648e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.166514451608e+00
CD = 1.411917769648e-02
CS = 0.000000000000e+00

CMx = 5.757481619017e-01
CMy = 9.355684536297e-02
CMz = 8.054236287287e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.166514451608e+00
CDp = 1.411917769648e-02
CSp = 0.000000000000e+00

