FLOW CONDITIONSALPHA = 1.237500542995e+01
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.420891270485e+00
CD = 2.349773665530e-02
CS = 0.000000000000e+00

CMx = 6.964569337175e-01
CMy = 1.407791746646e-01
CMz = 1.263991461246e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.420891270485e+00
CDp = 2.349773665530e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.420891270485e+00
CD = 2.349773665530e-02
CS = 0.000000000000e+00

CMx = 6.964569337175e-01
CMy = 1.407791746646e-01
CMz = 1.263991461246e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.420891270485e+00
CDp = 2.349773665530e-02
CSp = 0.000000000000e+00

