FLOW CONDITIONSALPHA = 1.254695382129e+01
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.437597744650e+00
CD = 2.430370398653e-02
CS = 0.000000000000e+00

CMx = 7.042726021942e-01
CMy = 1.442899447682e-01
CMz = 1.297325472049e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.437597744650e+00
CDp = 2.430370398653e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.437597744650e+00
CD = 2.430370398653e-02
CS = 0.000000000000e+00

CMx = 7.042726021942e-01
CMy = 1.442899447682e-01
CMz = 1.297325472049e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.437597744650e+00
CDp = 2.430370398653e-02
CSp = 0.000000000000e+00

