FLOW CONDITIONSALPHA = 1.139274905528e+01
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.322773191724e+00
CD = 1.928557814466e-02
CS = 0.000000000000e+00

CMx = 6.502595257842e-01
CMy = 1.211930760984e-01
CMz = 1.075411550981e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.322773191724e+00
CDp = 1.928557814466e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.322773191724e+00
CD = 1.928557814466e-02
CS = 0.000000000000e+00

CMx = 6.502595257842e-01
CMy = 1.211930760984e-01
CMz = 1.075411550981e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.322773191724e+00
CDp = 1.928557814466e-02
CSp = 0.000000000000e+00

