FLOW CONDITIONSALPHA = 1.169609553505e+01
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.354262360829e+00
CD = 2.058719136868e-02
CS = 0.000000000000e+00

CMx = 6.651583769792e-01
CMy = 1.271885495467e-01
CMz = 1.137770183269e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.354262360829e+00
CDp = 2.058719136868e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.354262360829e+00
CD = 2.058719136868e-02
CS = 0.000000000000e+00

CMx = 6.651583769792e-01
CMy = 1.271885495467e-01
CMz = 1.137770183269e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.354262360829e+00
CDp = 2.058719136868e-02
CSp = 0.000000000000e+00

