FLOW CONDITIONSALPHA = 6.893096538370e-01
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.228521905124e-02
CD = 2.067699749454e-03
CS = 0.000000000000e+00

CMx = 4.115206976738e-02
CMy = -5.388116572844e-04
CMz = -1.447363934164e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.228521905124e-02
CDp = 2.067699749454e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.228521905124e-02
CD = 2.067699749454e-03
CS = 0.000000000000e+00

CMx = 4.115206976738e-02
CMy = -5.388116572844e-04
CMz = -1.447363934164e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.228521905124e-02
CDp = 2.067699749454e-03
CSp = 0.000000000000e+00

