FLOW CONDITIONSALPHA = 1.089120075278e+00
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.297686009130e-01
CD = 2.293356514161e-03
CS = 0.000000000000e+00

CMx = 6.489437401308e-02
CMy = 8.682285842237e-05
CMz = -1.427630236425e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.297686009130e-01
CDp = 2.293356514161e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.297686009130e-01
CD = 2.293356514161e-03
CS = 0.000000000000e+00

CMx = 6.489437401308e-02
CMy = 8.682285842237e-05
CMz = -1.427630236425e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.297686009130e-01
CDp = 2.293356514161e-03
CSp = 0.000000000000e+00

