FLOW CONDITIONSALPHA = 1.795814730645e+00
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.148788177031e-01
CD = 2.271176892628e-03
CS = 0.000000000000e+00

CMx = 1.074222270020e-01
CMy = 2.231878448480e-03
CMz = -3.855536901984e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.148788177031e-01
CDp = 2.271176892628e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.148788177031e-01
CD = 2.271176892628e-03
CS = 0.000000000000e+00

CMx = 1.074222270020e-01
CMy = 2.231878448480e-03
CMz = -3.855536901984e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.148788177031e-01
CDp = 2.271176892628e-03
CSp = 0.000000000000e+00

