FLOW CONDITIONSALPHA = 1.195085567426e+00
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.432551901833e-01
CD = 1.990162357090e-03
CS = 0.000000000000e+00

CMx = 7.163276845261e-02
CMy = 4.990480731424e-04
CMz = -1.197357409573e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.432551901833e-01
CDp = 1.990162357090e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.432551901833e-01
CD = 1.990162357090e-03
CS = 0.000000000000e+00

CMx = 7.163276845261e-02
CMy = 4.990480731424e-04
CMz = -1.197357409573e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.432551901833e-01
CDp = 1.990162357090e-03
CSp = 0.000000000000e+00

