FLOW CONDITIONSALPHA = 2.599634677904e+00
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.127819483581e-01
CD = 2.496658127981e-03
CS = 0.000000000000e+00

CMx = 1.562866458020e-01
CMy = 5.846321413859e-03
CMz = 1.931135170725e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.127819483581e-01
CDp = 2.496658127981e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.127819483581e-01
CD = 2.496658127981e-03
CS = 0.000000000000e+00

CMx = 1.562866458020e-01
CMy = 5.846321413859e-03
CMz = 1.931135170725e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.127819483581e-01
CDp = 2.496658127981e-03
CSp = 0.000000000000e+00

