FLOW CONDITIONSALPHA = 2.010959466416e+00
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.411260095156e-01
CD = 2.285056889380e-03
CS = 0.000000000000e+00

CMx = 1.205288460815e-01
CMy = 3.088810405937e-03
CMz = 1.262808694591e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.411260095156e-01
CDp = 2.285056889380e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.411260095156e-01
CD = 2.285056889380e-03
CS = 0.000000000000e+00

CMx = 1.205288460815e-01
CMy = 3.088810405937e-03
CMz = 1.262808694591e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.411260095156e-01
CDp = 2.285056889380e-03
CSp = 0.000000000000e+00

