FLOW CONDITIONSALPHA = 1.168739859921e+00
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.403055806335e-01
CD = 1.939979773385e-03
CS = 0.000000000000e+00

CMx = 7.015798060853e-02
CMy = 4.611144506045e-04
CMz = -1.210354452643e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.403055806335e-01
CDp = 1.939979773385e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.403055806335e-01
CD = 1.939979773385e-03
CS = 0.000000000000e+00

CMx = 7.015798060853e-02
CMy = 4.611144506045e-04
CMz = -1.210354452643e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.403055806335e-01
CDp = 1.939979773385e-03
CSp = 0.000000000000e+00

