FLOW CONDITIONSALPHA = 2.211009675223e+00
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.638134726389e-01
CD = 2.618666367299e-03
CS = 0.000000000000e+00

CMx = 1.318590484378e-01
CMy = 3.780579971475e-03
CMz = 5.232083928712e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.638134726389e-01
CDp = 2.618666367299e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.638134726389e-01
CD = 2.618666367299e-03
CS = 0.000000000000e+00

CMx = 1.318590484378e-01
CMy = 3.780579971475e-03
CMz = 5.232083928712e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.638134726389e-01
CDp = 2.618666367299e-03
CSp = 0.000000000000e+00

