FLOW CONDITIONSALPHA = 1.018061594298e+00
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.215211358277e-01
CD = 2.131003480495e-03
CS = 0.000000000000e+00

CMx = 6.076990788644e-02
CMy = 1.423542649605e-05
CMz = -1.397634150486e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.215211358277e-01
CDp = 2.131003480495e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.215211358277e-01
CD = 2.131003480495e-03
CS = 0.000000000000e+00

CMx = 6.076990788644e-02
CMy = 1.423542649605e-05
CMz = -1.397634150486e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.215211358277e-01
CDp = 2.131003480495e-03
CSp = 0.000000000000e+00

