FLOW CONDITIONSALPHA = 2.440348137068e+00
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.922250082781e-01
CD = 2.550158157044e-03
CS = 0.000000000000e+00

CMx = 1.460342856053e-01
CMy = 4.947435718208e-03
CMz = 1.325720059157e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.922250082781e-01
CDp = 2.550158157044e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.922250082781e-01
CD = 2.550158157044e-03
CS = 0.000000000000e+00

CMx = 1.460342856053e-01
CMy = 4.947435718208e-03
CMz = 1.325720059157e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.922250082781e-01
CDp = 2.550158157044e-03
CSp = 0.000000000000e+00

