FLOW CONDITIONSALPHA = 1.455249773294e+00
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.738934031033e-01
CD = 2.209331966283e-03
CS = 0.000000000000e+00

CMx = 8.694671250582e-02
CMy = 1.103803458193e-03
CMz = -9.892357058922e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.738934031033e-01
CDp = 2.209331966283e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.738934031033e-01
CD = 2.209331966283e-03
CS = 0.000000000000e+00

CMx = 8.694671250582e-02
CMy = 1.103803458193e-03
CMz = -9.892357058922e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.738934031033e-01
CDp = 2.209331966283e-03
CSp = 0.000000000000e+00

