FLOW CONDITIONSALPHA = 1.751038177304e+00
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.092632670850e-01
CD = 2.317153960447e-03
CS = 0.000000000000e+00

CMx = 1.046181766768e-01
CMy = 2.039153554922e-03
CMz = -5.108723777121e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.092632670850e-01
CDp = 2.317153960447e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.092632670850e-01
CD = 2.317153960447e-03
CS = 0.000000000000e+00

CMx = 1.046181766768e-01
CMy = 2.039153554922e-03
CMz = -5.108723777121e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.092632670850e-01
CDp = 2.317153960447e-03
CSp = 0.000000000000e+00

