FLOW CONDITIONSALPHA = 1.519618563232e+00
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.819589067663e-01
CD = 2.138631772489e-03
CS = 0.000000000000e+00

CMx = 9.097581363968e-02
CMy = 1.343765962027e-03
CMz = -8.527609662721e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.819589067663e-01
CDp = 2.138631772489e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.819589067663e-01
CD = 2.138631772489e-03
CS = 0.000000000000e+00

CMx = 9.097581363968e-02
CMy = 1.343765962027e-03
CMz = -8.527609662721e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.819589067663e-01
CDp = 2.138631772489e-03
CSp = 0.000000000000e+00

