FLOW CONDITIONSALPHA = 2.268095245177e+00
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.710163616010e-01
CD = 2.555900473790e-03
CS = 0.000000000000e+00

CMx = 1.354525973535e-01
CMy = 4.085840288565e-03
CMz = 7.399312526214e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.710163616010e-01
CDp = 2.555900473790e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.710163616010e-01
CD = 2.555900473790e-03
CS = 0.000000000000e+00

CMx = 1.354525973535e-01
CMy = 4.085840288565e-03
CMz = 7.399312526214e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.710163616010e-01
CDp = 2.555900473790e-03
CSp = 0.000000000000e+00

