FLOW CONDITIONSALPHA = 2.141296961503e+00
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.552979335196e-01
CD = 2.630467506590e-03
CS = 0.000000000000e+00

CMx = 1.276089747417e-01
CMy = 3.455158469075e-03
CMz = 3.125113576508e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.552979335196e-01
CDp = 2.630467506590e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.552979335196e-01
CD = 2.630467506590e-03
CS = 0.000000000000e+00

CMx = 1.276089747417e-01
CMy = 3.455158469075e-03
CMz = 3.125113576508e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.552979335196e-01
CDp = 2.630467506590e-03
CSp = 0.000000000000e+00

