FLOW CONDITIONSALPHA = 1.169544546776e+00
BETA = 0.000000000000e+00
MACH = 1.332615799817e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.576772278387e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.394421182724e-01
CD = 2.254853032778e-03
CS = 0.000000000000e+00

CMx = 6.972954632256e-02
CMy = 2.958838892829e-04
CMz = -1.342498586529e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.394421182724e-01
CDp = 2.254853032778e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.394421182724e-01
CD = 2.254853032778e-03
CS = 0.000000000000e+00

CMx = 6.972954632256e-02
CMy = 2.958838892829e-04
CMz = -1.342498586529e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.394421182724e-01
CDp = 2.254853032778e-03
CSp = 0.000000000000e+00

