FLOW CONDITIONSALPHA = 2.714991416420e+00
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.253916590317e-01
CD = 2.679464718438e-03
CS = 0.000000000000e+00

CMx = 1.625766661361e-01
CMy = 6.368316318246e-03
CMz = 2.309891861519e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.253916590317e-01
CDp = 2.679464718438e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.253916590317e-01
CD = 2.679464718438e-03
CS = 0.000000000000e+00

CMx = 1.625766661361e-01
CMy = 6.368316318246e-03
CMz = 2.309891861519e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.253916590317e-01
CDp = 2.679464718438e-03
CSp = 0.000000000000e+00

