FLOW CONDITIONSALPHA = 2.789366766641e+00
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.348727973280e-01
CD = 2.671051967214e-03
CS = 0.000000000000e+00

CMx = 1.673030102399e-01
CMy = 6.814249180844e-03
CMz = 2.623517013321e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.348727973280e-01
CDp = 2.671051967214e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.348727973280e-01
CD = 2.671051967214e-03
CS = 0.000000000000e+00

CMx = 1.673030102399e-01
CMy = 6.814249180844e-03
CMz = 2.623517013321e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.348727973280e-01
CDp = 2.671051967214e-03
CSp = 0.000000000000e+00

