FLOW CONDITIONSALPHA = 1.972221492579e-01
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.361943678900e-02
CD = 1.962813470706e-03
CS = 0.000000000000e+00

CMx = 1.181302659831e-02
CMy = -9.407498739002e-04
CMz = -1.104990589720e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.361943678900e-02
CDp = 1.962813470706e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.361943678900e-02
CD = 1.962813470706e-03
CS = 0.000000000000e+00

CMx = 1.181302659831e-02
CMy = -9.407498739002e-04
CMz = -1.104990589720e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.361943678900e-02
CDp = 1.962813470706e-03
CSp = 0.000000000000e+00

