FLOW CONDITIONSALPHA = 1.900464603545e+00
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.269680858779e-01
CD = 2.418085620810e-03
CS = 0.000000000000e+00

CMx = 1.134617165359e-01
CMy = 2.555125635387e-03
CMz = -2.246152391872e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.269680858779e-01
CDp = 2.418085620810e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.269680858779e-01
CD = 2.418085620810e-03
CS = 0.000000000000e+00

CMx = 1.134617165359e-01
CMy = 2.555125635387e-03
CMz = -2.246152391872e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.269680858779e-01
CDp = 2.418085620810e-03
CSp = 0.000000000000e+00

