FLOW CONDITIONSALPHA = 2.031674531380e+00
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.421851187793e-01
CD = 2.590711177719e-03
CS = 0.000000000000e+00

CMx = 1.210623612253e-01
CMy = 2.998429621747e-03
CMz = 2.651054567312e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.421851187793e-01
CDp = 2.590711177719e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.421851187793e-01
CD = 2.590711177719e-03
CS = 0.000000000000e+00

CMx = 1.210623612253e-01
CMy = 2.998429621747e-03
CMz = 2.651054567312e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.421851187793e-01
CDp = 2.590711177719e-03
CSp = 0.000000000000e+00

