FLOW CONDITIONSALPHA = 3.198188823326e+00
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.868566178883e-01
CD = 2.883136473794e-03
CS = 0.000000000000e+00

CMx = 1.932074748287e-01
CMy = 9.352031345381e-03
CMz = 4.395515769354e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.868566178883e-01
CDp = 2.883136473794e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.868566178883e-01
CD = 2.883136473794e-03
CS = 0.000000000000e+00

CMx = 1.932074748287e-01
CMy = 9.352031345381e-03
CMz = 4.395515769354e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.868566178883e-01
CDp = 2.883136473794e-03
CSp = 0.000000000000e+00

