FLOW CONDITIONSALPHA = 1.497386415141e+00
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.790771887896e-01
CD = 2.176279678321e-03
CS = 0.000000000000e+00

CMx = 8.953645313887e-02
CMy = 1.251995933022e-03
CMz = -9.015840662080e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.790771887896e-01
CDp = 2.176279678321e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.790771887896e-01
CD = 2.176279678321e-03
CS = 0.000000000000e+00

CMx = 8.953645313887e-02
CMy = 1.251995933022e-03
CMz = -9.015840662080e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.790771887896e-01
CDp = 2.176279678321e-03
CSp = 0.000000000000e+00

