FLOW CONDITIONSALPHA = 1.841998211819e+00
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.209443432296e-01
CD = 2.203174087035e-03
CS = 0.000000000000e+00

CMx = 1.104504958065e-01
CMy = 2.449932936540e-03
CMz = -2.548746146677e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.209443432296e-01
CDp = 2.203174087035e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.209443432296e-01
CD = 2.203174087035e-03
CS = 0.000000000000e+00

CMx = 1.104504958065e-01
CMy = 2.449932936540e-03
CMz = -2.548746146677e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.209443432296e-01
CDp = 2.203174087035e-03
CSp = 0.000000000000e+00

