FLOW CONDITIONSALPHA = 2.787881716460e+00
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.350756742436e-01
CD = 2.647773905099e-03
CS = 0.000000000000e+00

CMx = 1.674039390971e-01
CMy = 6.826471921113e-03
CMz = 2.613584432357e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.350756742436e-01
CDp = 2.647773905099e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.350756742436e-01
CD = 2.647773905099e-03
CS = 0.000000000000e+00

CMx = 1.674039390971e-01
CMy = 6.826471921113e-03
CMz = 2.613584432357e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.350756742436e-01
CDp = 2.647773905099e-03
CSp = 0.000000000000e+00

