FLOW CONDITIONSALPHA = 2.737167417283e+00
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.273093540628e-01
CD = 2.786091841649e-03
CS = 0.000000000000e+00

CMx = 1.635344886699e-01
CMy = 6.423776665322e-03
CMz = 2.346266809641e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.273093540628e-01
CDp = 2.786091841649e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.273093540628e-01
CD = 2.786091841649e-03
CS = 0.000000000000e+00

CMx = 1.635344886699e-01
CMy = 6.423776665322e-03
CMz = 2.346266809641e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.273093540628e-01
CDp = 2.786091841649e-03
CSp = 0.000000000000e+00

