FLOW CONDITIONSALPHA = 1.018094341449e+01
BETA = 0.000000000000e+00
MACH = 1.488171588417e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.760828369603e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197785218113e+00
CD = 1.461641397986e-02
CS = 0.000000000000e+00

CMx = 5.907544962708e-01
CMy = 9.866555735262e-02
CMz = 8.564365734111e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197785218113e+00
CDp = 1.461641397986e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197785218113e+00
CD = 1.461641397986e-02
CS = 0.000000000000e+00

CMx = 5.907544962708e-01
CMy = 9.866555735262e-02
CMz = 8.564365734111e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197785218113e+00
CDp = 1.461641397986e-02
CSp = 0.000000000000e+00

