FLOW CONDITIONSALPHA = 1.017094034278e+01
BETA = 0.000000000000e+00
MACH = 1.507167225073e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783304310001e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.196921796261e+00
CD = 1.458308730535e-02
CS = 0.000000000000e+00

CMx = 5.903438437243e-01
CMy = 9.850258563596e-02
CMz = 8.554037525439e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196921796261e+00
CDp = 1.458308730535e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.196921796261e+00
CD = 1.458308730535e-02
CS = 0.000000000000e+00

CMx = 5.903438437243e-01
CMy = 9.850258563596e-02
CMz = 8.554037525439e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196921796261e+00
CDp = 1.458308730535e-02
CSp = 0.000000000000e+00

