FLOW CONDITIONSALPHA = 1.018033973702e+01
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197548527896e+00
CD = 1.461671151042e-02
CS = 0.000000000000e+00

CMx = 5.906390801674e-01
CMy = 9.863826949556e-02
CMz = 8.557413546701e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197548527896e+00
CDp = 1.461671151042e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197548527896e+00
CD = 1.461671151042e-02
CS = 0.000000000000e+00

CMx = 5.906390801674e-01
CMy = 9.863826949556e-02
CMz = 8.557413546701e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197548527896e+00
CDp = 1.461671151042e-02
CSp = 0.000000000000e+00

