FLOW CONDITIONSALPHA = 1.089168461554e+01
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.272938429641e+00
CD = 1.745511789706e-02
CS = 0.000000000000e+00

CMx = 6.266530490900e-01
CMy = 1.116923800707e-01
CMz = 9.896207958889e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.272938429641e+00
CDp = 1.745511789706e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.272938429641e+00
CD = 1.745511789706e-02
CS = 0.000000000000e+00

CMx = 6.266530490900e-01
CMy = 1.116923800707e-01
CMz = 9.896207958889e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.272938429641e+00
CDp = 1.745511789706e-02
CSp = 0.000000000000e+00

