FLOW CONDITIONSALPHA = 9.552025495254e+00
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.130441640188e+00
CD = 1.292586462683e-02
CS = 0.000000000000e+00

CMx = 5.584566984485e-01
CMy = 8.742116974612e-02
CMz = 7.542629988340e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.130441640188e+00
CDp = 1.292586462683e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.130441640188e+00
CD = 1.292586462683e-02
CS = 0.000000000000e+00

CMx = 5.584566984485e-01
CMy = 8.742116974612e-02
CMz = 7.542629988340e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.130441640188e+00
CDp = 1.292586462683e-02
CSp = 0.000000000000e+00

