FLOW CONDITIONSALPHA = 1.050329449763e+01
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.231552975986e+00
CD = 1.599760176167e-02
CS = 0.000000000000e+00

CMx = 6.069169182672e-01
CMy = 1.043863894471e-01
CMz = 9.163577561221e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.231552975986e+00
CDp = 1.599760176167e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.231552975986e+00
CD = 1.599760176167e-02
CS = 0.000000000000e+00

CMx = 6.069169182672e-01
CMy = 1.043863894471e-01
CMz = 9.163577561221e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.231552975986e+00
CDp = 1.599760176167e-02
CSp = 0.000000000000e+00

