FLOW CONDITIONSALPHA = 1.051701056965e+01
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.231941404592e+00
CD = 1.601505245197e-02
CS = 0.000000000000e+00

CMx = 6.070844560197e-01
CMy = 1.045585473431e-01
CMz = 9.151308622544e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.231941404592e+00
CDp = 1.601505245197e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.231941404592e+00
CD = 1.601505245197e-02
CS = 0.000000000000e+00

CMx = 6.070844560197e-01
CMy = 1.045585473431e-01
CMz = 9.151308622544e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.231941404592e+00
CDp = 1.601505245197e-02
CSp = 0.000000000000e+00

