FLOW CONDITIONSALPHA = 9.551341762058e+00
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.124882399658e+00
CD = 1.309950140464e-02
CS = 0.000000000000e+00

CMx = 5.557310602822e-01
CMy = 8.686766450691e-02
CMz = 7.397264727143e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.124882399658e+00
CDp = 1.309950140464e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.124882399658e+00
CD = 1.309950140464e-02
CS = 0.000000000000e+00

CMx = 5.557310602822e-01
CMy = 8.686766450691e-02
CMz = 7.397264727143e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.124882399658e+00
CDp = 1.309950140464e-02
CSp = 0.000000000000e+00

