FLOW CONDITIONSALPHA = 1.018401601420e+01
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198638065478e+00
CD = 1.462716238904e-02
CS = 0.000000000000e+00

CMx = 5.911698598645e-01
CMy = 9.876734410084e-02
CMz = 8.587483554537e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198638065478e+00
CDp = 1.462716238904e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198638065478e+00
CD = 1.462716238904e-02
CS = 0.000000000000e+00

CMx = 5.911698598645e-01
CMy = 9.876734410084e-02
CMz = 8.587483554537e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198638065478e+00
CDp = 1.462716238904e-02
CSp = 0.000000000000e+00

