FLOW CONDITIONSALPHA = 1.098664977678e+01
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.282420005522e+00
CD = 1.778638577852e-02
CS = 0.000000000000e+00

CMx = 6.311525268739e-01
CMy = 1.134717777300e-01
CMz = 1.005815529524e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.282420005522e+00
CDp = 1.778638577852e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.282420005522e+00
CD = 1.778638577852e-02
CS = 0.000000000000e+00

CMx = 6.311525268739e-01
CMy = 1.134717777300e-01
CMz = 1.005815529524e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.282420005522e+00
CDp = 1.778638577852e-02
CSp = 0.000000000000e+00

