FLOW CONDITIONSALPHA = 1.067753598682e+01
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.248653054496e+00
CD = 1.658377732316e-02
CS = 0.000000000000e+00

CMx = 6.150529675787e-01
CMy = 1.075277411460e-01
CMz = 9.433218636588e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.248653054496e+00
CDp = 1.658377732316e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.248653054496e+00
CD = 1.658377732316e-02
CS = 0.000000000000e+00

CMx = 6.150529675787e-01
CMy = 1.075277411460e-01
CMz = 9.433218636588e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.248653054496e+00
CDp = 1.658377732316e-02
CSp = 0.000000000000e+00

