FLOW CONDITIONSALPHA = 1.068922350963e+01
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.250239445858e+00
CD = 1.662758701898e-02
CS = 0.000000000000e+00

CMx = 6.158145155174e-01
CMy = 1.077787995636e-01
CMz = 9.467172179207e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.250239445858e+00
CDp = 1.662758701898e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.250239445858e+00
CD = 1.662758701898e-02
CS = 0.000000000000e+00

CMx = 6.158145155174e-01
CMy = 1.077787995636e-01
CMz = 9.467172179207e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.250239445858e+00
CDp = 1.662758701898e-02
CSp = 0.000000000000e+00

