FLOW CONDITIONSALPHA = 1.016359707232e+01
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.196366762995e+00
CD = 1.456057153895e-02
CS = 0.000000000000e+00

CMx = 5.900813150064e-01
CMy = 9.838903465918e-02
CMz = 8.549102962084e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196366762995e+00
CDp = 1.456057153895e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.196366762995e+00
CD = 1.456057153895e-02
CS = 0.000000000000e+00

CMx = 5.900813150064e-01
CMy = 9.838903465918e-02
CMz = 8.549102962084e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196366762995e+00
CDp = 1.456057153895e-02
CSp = 0.000000000000e+00

