FLOW CONDITIONSALPHA = 1.080387783666e+01
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.260917060947e+00
CD = 1.705771753202e-02
CS = 0.000000000000e+00

CMx = 6.208820953853e-01
CMy = 1.098003811862e-01
CMz = 9.623450165186e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.260917060947e+00
CDp = 1.705771753202e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.260917060947e+00
CD = 1.705771753202e-02
CS = 0.000000000000e+00

CMx = 6.208820953853e-01
CMy = 1.098003811862e-01
CMz = 9.623450165186e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.260917060947e+00
CDp = 1.705771753202e-02
CSp = 0.000000000000e+00

