FLOW CONDITIONSALPHA = 1.017828163278e+01
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197507500694e+00
CD = 1.460770141003e-02
CS = 0.000000000000e+00

CMx = 5.906216360755e-01
CMy = 9.861786242574e-02
CMz = 8.559976591102e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197507500694e+00
CDp = 1.460770141003e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197507500694e+00
CD = 1.460770141003e-02
CS = 0.000000000000e+00

CMx = 5.906216360755e-01
CMy = 9.861786242574e-02
CMz = 8.559976591102e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197507500694e+00
CDp = 1.460770141003e-02
CSp = 0.000000000000e+00

