FLOW CONDITIONSALPHA = 9.860370326132e+00
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.159661065023e+00
CD = 1.392811470655e-02
CS = 0.000000000000e+00

CMx = 5.724578594993e-01
CMy = 9.243345511543e-02
CMz = 7.946049576820e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.159661065023e+00
CDp = 1.392811470655e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.159661065023e+00
CD = 1.392811470655e-02
CS = 0.000000000000e+00

CMx = 5.724578594993e-01
CMy = 9.243345511543e-02
CMz = 7.946049576820e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.159661065023e+00
CDp = 1.392811470655e-02
CSp = 0.000000000000e+00

