FLOW CONDITIONSALPHA = 1.139872404351e+01
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.324696512365e+00
CD = 1.941379140732e-02
CS = 0.000000000000e+00

CMx = 6.512022457159e-01
CMy = 1.213881026578e-01
CMz = 1.083428775818e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.324696512365e+00
CDp = 1.941379140732e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.324696512365e+00
CD = 1.941379140732e-02
CS = 0.000000000000e+00

CMx = 6.512022457159e-01
CMy = 1.213881026578e-01
CMz = 1.083428775818e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.324696512365e+00
CDp = 1.941379140732e-02
CSp = 0.000000000000e+00

