FLOW CONDITIONSALPHA = 1.020232812150e+01
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.200417312585e+00
CD = 1.468498590209e-02
CS = 0.000000000000e+00

CMx = 5.920189411591e-01
CMy = 9.908540053880e-02
CMz = 8.613336396728e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.200417312585e+00
CDp = 1.468498590209e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.200417312585e+00
CD = 1.468498590209e-02
CS = 0.000000000000e+00

CMx = 5.920189411591e-01
CMy = 9.908540053880e-02
CMz = 8.613336396728e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.200417312585e+00
CDp = 1.468498590209e-02
CSp = 0.000000000000e+00

