FLOW CONDITIONSALPHA = 9.082626269399e+00
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.077284390204e+00
CD = 1.157628208534e-02
CS = 0.000000000000e+00

CMx = 5.328022562537e-01
CMy = 7.931376079684e-02
CMz = 6.742423976853e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.077284390204e+00
CDp = 1.157628208534e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.077284390204e+00
CD = 1.157628208534e-02
CS = 0.000000000000e+00

CMx = 5.328022562537e-01
CMy = 7.931376079684e-02
CMz = 6.742423976853e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.077284390204e+00
CDp = 1.157628208534e-02
CSp = 0.000000000000e+00

