FLOW CONDITIONSALPHA = 1.019629641764e+01
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.199599096623e+00
CD = 1.466516056555e-02
CS = 0.000000000000e+00

CMx = 5.916249671932e-01
CMy = 9.896041168975e-02
CMz = 8.596927641458e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.199599096623e+00
CDp = 1.466516056555e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.199599096623e+00
CD = 1.466516056555e-02
CS = 0.000000000000e+00

CMx = 5.916249671932e-01
CMy = 9.896041168975e-02
CMz = 8.596927641458e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.199599096623e+00
CDp = 1.466516056555e-02
CSp = 0.000000000000e+00

