FLOW CONDITIONSALPHA = 1.011741386255e+01
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.187963864385e+00
CD = 1.470564197160e-02
CS = 0.000000000000e+00

CMx = 5.860370555849e-01
CMy = 9.710390944138e-02
CMz = 8.402605073766e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.187963864385e+00
CDp = 1.470564197160e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.187963864385e+00
CD = 1.470564197160e-02
CS = 0.000000000000e+00

CMx = 5.860370555849e-01
CMy = 9.710390944138e-02
CMz = 8.402605073766e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.187963864385e+00
CDp = 1.470564197160e-02
CSp = 0.000000000000e+00

