FLOW CONDITIONSALPHA = 1.044764787223e+01
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.223463042151e+00
CD = 1.579737268080e-02
CS = 0.000000000000e+00

CMx = 6.030219539084e-01
CMy = 1.031618448256e-01
CMz = 8.989482845074e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.223463042151e+00
CDp = 1.579737268080e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.223463042151e+00
CD = 1.579737268080e-02
CS = 0.000000000000e+00

CMx = 6.030219539084e-01
CMy = 1.031618448256e-01
CMz = 8.989482845074e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.223463042151e+00
CDp = 1.579737268080e-02
CSp = 0.000000000000e+00

