FLOW CONDITIONSALPHA = 1.018585459746e+01
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198279889851e+00
CD = 1.463277823992e-02
CS = 0.000000000000e+00

CMx = 5.909909214771e-01
CMy = 9.875188042217e-02
CMz = 8.571879772056e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198279889851e+00
CDp = 1.463277823992e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198279889851e+00
CD = 1.463277823992e-02
CS = 0.000000000000e+00

CMx = 5.909909214771e-01
CMy = 9.875188042217e-02
CMz = 8.571879772056e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198279889851e+00
CDp = 1.463277823992e-02
CSp = 0.000000000000e+00

