FLOW CONDITIONSALPHA = 1.019067868051e+01
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198743186120e+00
CD = 1.464885385603e-02
CS = 0.000000000000e+00

CMx = 5.912120206890e-01
CMy = 9.883471247370e-02
CMz = 8.578410823553e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198743186120e+00
CDp = 1.464885385603e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198743186120e+00
CD = 1.464885385603e-02
CS = 0.000000000000e+00

CMx = 5.912120206890e-01
CMy = 9.883471247370e-02
CMz = 8.578410823553e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198743186120e+00
CDp = 1.464885385603e-02
CSp = 0.000000000000e+00

